Analysis
├── Timeline - Read
│   └── [0.000-33.702] Size=5 790.00000GB 50.0% | Time=2 0.64205s/p 13.8% | Ops=3 12800 17.6% | Files=6 1280 50.0% | Bandwidth=1 2.22892GB/s 206.0% | Parallelism=10 1280 100.0% | Xfer=6 63.20000MB 49.4% | Confidence=47.1%
│       ├── [0.000-16.851] Size=4 509.33594GB 32.2% | Time=2 0.81988s/p 17.6% | Ops=2 8223 11.3% | Files=7 839 32.7% | Bandwidth=1 3.48416GB/s 322.0% | Parallelism=2 839 65.5% | Xfer=6 63.42697MB 49.6% | Confidence=34.3%
│       │   ├── [0.000-8.426] Size=1 24.68750GB 1.6% | Time=3 1.10476s/p 23.7% | Ops=1 400 0.5% | Files=10 40 1.6% | Bandwidth=1 1.49791GB/s 138.4% | Parallelism=10 40 3.1% | Xfer=6 63.20000MB 49.4% | Confidence=45.7%
│       │   │   ├── [0.000-4.213] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │   │   └── [4.213-8.426] Size=1 24.68750GB 1.6% | Time=3 1.10476s/p 23.7% | Ops=1 400 0.5% | Files=10 40 1.6% | Bandwidth=1 1.49791GB/s 138.4% | Parallelism=10 40 3.1% | Xfer=6 63.20000MB 49.4% | Confidence=45.7%
│       │   │       ├── [4.213-6.319] Size=1 23.75000GB 1.5% | Time=3 1.07547s/p 23.1% | Ops=1 360 0.5% | Files=10 40 1.6% | Bandwidth=1 1.20268GB/s 111.1% | Parallelism=10 40 3.1% | Xfer=5 67.55556MB 52.8% | Confidence=44.3%
│       │   │       │   ├── [4.213-5.266] Size=1 11.12500GB 0.7% | Time=2 0.48785s/p 10.5% | Ops=1 178 0.2% | Files=10 40 1.6% | Bandwidth=3 0.81674GB/s 75.5% | Parallelism=10 40 3.1% | Xfer=6 64.00000MB 50.0% | Confidence=47.1%
│       │   │       │   │   ├── [4.213-4.739] Size=1 0.50000GB 0.0% | Time=1 0.05001s/p 1.1% | Ops=1 8 0.0% | Files=10 8 0.3% | Bandwidth=1 1.59551GB/s 147.4% | Parallelism=10 8 0.6% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│       │   │       │   │   │   ├── [4.213-4.476] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │   │       │   │   │   └── [4.476-4.739] Size=1 0.50000GB 0.0% | Time=1 0.05001s/p 1.1% | Ops=1 8 0.0% | Files=10 8 0.3% | Bandwidth=1 1.59551GB/s 147.4% | Parallelism=10 8 0.6% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│       │   │       │   │   │       ├── [4.476-4.608] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │   │       │   │   │       └── [4.608-4.739] Size=1 0.50000GB 0.0% | Time=1 0.05001s/p 1.1% | Ops=1 8 0.0% | Files=10 8 0.3% | Bandwidth=1 1.59551GB/s 147.4% | Parallelism=10 8 0.6% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│       │   │       │   │   └── [4.739-5.266] Size=1 10.62500GB 0.7% | Time=2 0.47785s/p 10.3% | Ops=1 170 0.2% | Files=10 40 1.6% | Bandwidth=3 0.78010GB/s 72.1% | Parallelism=10 40 3.1% | Xfer=6 64.00000MB 50.0% | Confidence=47.1%
│       │   │       │   │       ├── [4.739-5.003] Size=1 5.50000GB 0.3% | Time=1 0.23398s/p 5.0% | Ops=1 88 0.1% | Files=10 40 1.6% | Bandwidth=4 0.67164GB/s 62.1% | Parallelism=10 40 3.1% | Xfer=6 64.00000MB 50.0% | Confidence=47.1%
│       │   │       │   │       │   ├── [4.739-4.871] Size=1 2.31250GB 0.1% | Time=1 0.11574s/p 2.5% | Ops=1 37 0.1% | Files=10 33 1.3% | Bandwidth=4 0.67771GB/s 62.6% | Parallelism=10 33 2.6% | Xfer=6 64.00000MB 50.0% | Confidence=47.1%
│       │   │       │   │       │   └── [4.871-5.003] Size=1 3.18750GB 0.2% | Time=1 0.14204s/p 3.1% | Ops=1 51 0.1% | Files=10 39 1.5% | Bandwidth=4 0.66724GB/s 61.7% | Parallelism=10 39 3.0% | Xfer=6 64.00000MB 50.0% | Confidence=47.1%
│       │   │       │   │       └── [5.003-5.266] Size=1 5.12500GB 0.3% | Time=1 0.24388s/p 5.2% | Ops=1 82 0.1% | Files=10 40 1.6% | Bandwidth=2 0.89649GB/s 82.8% | Parallelism=10 40 3.1% | Xfer=6 64.00000MB 50.0% | Confidence=44.3%
│       │   │       │   │           ├── [5.003-5.134] Size=1 3.00000GB 0.2% | Time=1 0.12544s/p 2.7% | Ops=1 48 0.1% | Files=10 35 1.4% | Bandwidth=2 0.86572GB/s 80.0% | Parallelism=10 35 2.7% | Xfer=6 64.00000MB 50.0% | Confidence=44.3%
│       │   │       │   │           └── [5.134-5.266] Size=1 2.12500GB 0.1% | Time=1 0.17882s/p 3.8% | Ops=1 34 0.0% | Files=10 30 1.2% | Bandwidth=2 0.93993GB/s 86.9% | Parallelism=10 30 2.3% | Xfer=6 64.00000MB 50.0% | Confidence=44.3%
│       │   │       │   └── [5.266-6.319] Size=1 12.62500GB 0.8% | Time=2 0.58761s/p 12.6% | Ops=1 182 0.2% | Files=10 40 1.6% | Bandwidth=1 1.58013GB/s 146.0% | Parallelism=10 40 3.1% | Xfer=5 71.03297MB 55.5% | Confidence=42.9%
│       │   │       │       ├── [5.266-5.793] Size=1 10.68750GB 0.7% | Time=2 0.53112s/p 11.4% | Ops=1 147 0.2% | Files=10 40 1.6% | Bandwidth=1 1.22202GB/s 112.9% | Parallelism=10 40 3.1% | Xfer=5 74.44898MB 58.2% | Confidence=42.9%
│       │   │       │       │   ├── [5.266-5.529] Size=1 3.93750GB 0.2% | Time=1 0.27702s/p 5.9% | Ops=1 62 0.1% | Files=10 39 1.5% | Bandwidth=2 0.91465GB/s 84.5% | Parallelism=10 39 3.0% | Xfer=5 65.03226MB 50.8% | Confidence=42.9%
│       │   │       │       │   │   ├── [5.266-5.398] Size=1 1.68750GB 0.1% | Time=1 0.28506s/p 6.1% | Ops=1 27 0.0% | Files=10 27 1.1% | Bandwidth=8 0.23323GB/s 21.6% | Parallelism=10 27 2.1% | Xfer=6 64.00000MB 50.0% | Confidence=52.9%
│       │   │       │       │   │   └── [5.398-5.529] Size=1 2.25000GB 0.1% | Time=1 0.11508s/p 2.5% | Ops=1 35 0.0% | Files=10 27 1.1% | Bandwidth=1 1.44031GB/s 133.1% | Parallelism=10 27 2.1% | Xfer=5 65.82857MB 51.4% | Confidence=41.4%
│       │   │       │       │   └── [5.529-5.793] Size=1 6.75000GB 0.4% | Time=1 0.26102s/p 5.6% | Ops=1 85 0.1% | Files=10 40 1.6% | Bandwidth=1 1.44621GB/s 133.6% | Parallelism=10 40 3.1% | Xfer=4 81.31765MB 63.5% | Confidence=40.0%
│       │   │       │       │       ├── [5.529-5.661] Size=1 3.53125GB 0.2% | Time=1 0.13023s/p 2.8% | Ops=1 46 0.1% | Files=10 34 1.3% | Bandwidth=1 1.28905GB/s 119.1% | Parallelism=10 34 2.7% | Xfer=4 78.60870MB 61.4% | Confidence=40.0%
│       │   │       │       │       └── [5.661-5.793] Size=1 3.21875GB 0.2% | Time=1 0.17686s/p 3.8% | Ops=1 39 0.1% | Files=10 34 1.3% | Bandwidth=1 1.63159GB/s 150.8% | Parallelism=10 34 2.7% | Xfer=4 84.51282MB 66.0% | Confidence=40.0%
│       │   │       │       └── [5.793-6.319] Size=1 1.93750GB 0.1% | Time=1 0.10272s/p 2.2% | Ops=1 35 0.0% | Files=10 22 0.9% | Bandwidth=1 3.08418GB/s 285.0% | Parallelism=10 22 1.7% | Xfer=6 56.68571MB 44.3% | Confidence=42.9%
│       │   │       │           ├── [5.793-6.056] Size=1 1.90625GB 0.1% | Time=1 0.10256s/p 2.2% | Ops=1 34 0.0% | Files=10 22 0.9% | Bandwidth=1 2.91564GB/s 269.4% | Parallelism=10 22 1.7% | Xfer=6 57.41176MB 44.9% | Confidence=42.9%
│       │   │       │           │   ├── [5.793-5.924] Size=1 1.00000GB 0.1% | Time=1 0.07818s/p 1.7% | Ops=1 20 0.0% | Files=10 19 0.7% | Bandwidth=1 2.75866GB/s 254.9% | Parallelism=10 19 1.5% | Xfer=7 51.20000MB 40.0% | Confidence=44.3%
│       │   │       │           │   └── [5.924-6.056] Size=1 0.90625GB 0.1% | Time=1 0.09637s/p 2.1% | Ops=1 14 0.0% | Files=10 8 0.3% | Bandwidth=1 3.13991GB/s 290.2% | Parallelism=10 8 0.6% | Xfer=5 66.28571MB 51.8% | Confidence=41.4%
│       │   │       │           └── [6.056-6.319] Size=1 0.03125GB 0.0% | Time=1 0.00355s/p 0.1% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 8.81453GB/s 814.6% | Parallelism=10 1 0.1% | Xfer=8 32.00000MB 25.0% | Confidence=45.7%
│       │   │       │               ├── [6.056-6.187] Size=1 0.03125GB 0.0% | Time=1 0.00355s/p 0.1% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 8.81453GB/s 814.6% | Parallelism=10 1 0.1% | Xfer=8 32.00000MB 25.0% | Confidence=45.7%
│       │   │       │               └── [6.187-6.319] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │   │       └── [6.319-8.426] Size=1 0.93750GB 0.1% | Time=1 0.02929s/p 0.6% | Ops=1 40 0.1% | Files=10 40 1.6% | Bandwidth=1 4.15497GB/s 384.0% | Parallelism=10 40 3.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           ├── [6.319-7.372] Size=1 0.89062GB 0.1% | Time=1 0.02743s/p 0.6% | Ops=1 38 0.1% | Files=10 38 1.5% | Bandwidth=1 4.13559GB/s 382.2% | Parallelism=10 38 3.0% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │   ├── [6.319-6.846] Size=1 0.44531GB 0.0% | Time=1 0.01565s/p 0.3% | Ops=1 19 0.0% | Files=10 19 0.7% | Bandwidth=1 4.33698GB/s 400.8% | Parallelism=10 19 1.5% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │   │   ├── [6.319-6.582] Size=1 0.07031GB 0.0% | Time=1 0.00532s/p 0.1% | Ops=1 3 0.0% | Files=10 3 0.1% | Bandwidth=1 5.26796GB/s 486.8% | Parallelism=10 3 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │   │   │   ├── [6.319-6.451] Size=1 0.02344GB 0.0% | Time=1 0.00628s/p 0.1% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 3.73099GB/s 344.8% | Parallelism=10 1 0.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │   │   │   └── [6.451-6.582] Size=1 0.04688GB 0.0% | Time=1 0.00484s/p 0.1% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 6.03645GB/s 557.8% | Parallelism=10 2 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │   │   └── [6.582-6.846] Size=1 0.37500GB 0.0% | Time=1 0.01759s/p 0.4% | Ops=1 16 0.0% | Files=10 16 0.6% | Bandwidth=1 4.16242GB/s 384.7% | Parallelism=10 16 1.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │   │       ├── [6.582-6.714] Size=1 0.23438GB 0.0% | Time=1 0.01566s/p 0.3% | Ops=1 10 0.0% | Files=10 10 0.4% | Bandwidth=1 4.81744GB/s 445.2% | Parallelism=10 10 0.8% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │   │       └── [6.714-6.846] Size=1 0.14062GB 0.0% | Time=1 0.02079s/p 0.4% | Ops=1 6 0.0% | Files=10 6 0.2% | Bandwidth=1 3.07072GB/s 283.8% | Parallelism=10 6 0.5% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │   └── [6.846-7.372] Size=1 0.44531GB 0.0% | Time=1 0.03922s/p 0.8% | Ops=1 19 0.0% | Files=10 19 0.7% | Bandwidth=1 3.93421GB/s 363.6% | Parallelism=10 19 1.5% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │       ├── [6.846-7.109] Size=1 0.30469GB 0.0% | Time=1 0.02732s/p 0.6% | Ops=1 13 0.0% | Files=10 13 0.5% | Bandwidth=1 4.43157GB/s 409.5% | Parallelism=10 13 1.0% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │       │   ├── [6.846-6.977] Size=1 0.14062GB 0.0% | Time=1 0.01727s/p 0.4% | Ops=1 6 0.0% | Files=10 6 0.2% | Bandwidth=1 4.48016GB/s 414.0% | Parallelism=10 6 0.5% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │       │   └── [6.977-7.109] Size=1 0.16406GB 0.0% | Time=1 0.03594s/p 0.8% | Ops=1 7 0.0% | Files=10 7 0.3% | Bandwidth=1 4.38992GB/s 405.7% | Parallelism=10 7 0.5% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │       └── [7.109-7.372] Size=1 0.14062GB 0.0% | Time=1 0.06499s/p 1.4% | Ops=1 6 0.0% | Files=10 6 0.2% | Bandwidth=1 2.85658GB/s 264.0% | Parallelism=10 6 0.5% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │           ├── [7.109-7.241] Size=1 0.09375GB 0.0% | Time=1 0.07584s/p 1.6% | Ops=1 4 0.0% | Files=10 4 0.2% | Bandwidth=1 2.22585GB/s 205.7% | Parallelism=10 4 0.3% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           │           └── [7.241-7.372] Size=1 0.04688GB 0.0% | Time=1 0.04331s/p 0.9% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 4.11805GB/s 380.6% | Parallelism=10 2 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           └── [7.372-8.426] Size=1 0.04688GB 0.0% | Time=1 0.06458s/p 1.4% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 4.52313GB/s 418.0% | Parallelism=10 2 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │               ├── [7.372-7.899] Size=1 0.04688GB 0.0% | Time=1 0.06458s/p 1.4% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 4.52313GB/s 418.0% | Parallelism=10 2 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │               │   ├── [7.372-7.636] Size=1 0.04688GB 0.0% | Time=1 0.06458s/p 1.4% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 4.52313GB/s 418.0% | Parallelism=10 2 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │               │   │   ├── [7.372-7.504] Size=1 0.04688GB 0.0% | Time=1 0.06458s/p 1.4% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 4.52313GB/s 418.0% | Parallelism=10 2 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │               │   │   └── [7.504-7.636] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │   │               │   └── [7.636-7.899] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │   │               └── [7.899-8.426] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │   └── [8.426-16.851] Size=4 484.64844GB 30.7% | Time=2 0.80561s/p 17.3% | Ops=2 7823 10.7% | Files=7 799 31.2% | Bandwidth=1 3.58572GB/s 331.4% | Parallelism=2 799 62.4% | Xfer=6 63.43858MB 49.6% | Confidence=34.3%
│       │       ├── [8.426-12.638] Size=2 255.40625GB 16.2% | Time=2 0.91214s/p 19.6% | Ops=1 4015 5.5% | Files=9 444 17.3% | Bandwidth=1 2.75549GB/s 254.6% | Parallelism=3 444 34.7% | Xfer=5 65.13973MB 50.9% | Confidence=32.9%
│       │       │   ├── [8.426-10.532] Size=1 58.68750GB 3.7% | Time=2 0.84638s/p 18.2% | Ops=1 904 1.2% | Files=10 98 3.8% | Bandwidth=1 1.76510GB/s 163.1% | Parallelism=10 98 7.7% | Xfer=5 66.47788MB 51.9% | Confidence=42.9%
│       │       │   │   ├── [8.426-9.479] Size=1 10.06250GB 0.6% | Time=1 0.27546s/p 5.9% | Ops=1 160 0.2% | Files=10 75 2.9% | Bandwidth=1 1.89768GB/s 175.4% | Parallelism=10 75 5.9% | Xfer=5 64.40000MB 50.3% | Confidence=41.4%
│       │       │   │   │   ├── [8.426-8.952] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │       │   │   │   └── [8.952-9.479] Size=1 10.06250GB 0.6% | Time=1 0.27546s/p 5.9% | Ops=1 160 0.2% | Files=10 75 2.9% | Bandwidth=1 1.89768GB/s 175.4% | Parallelism=10 75 5.9% | Xfer=5 64.40000MB 50.3% | Confidence=41.4%
│       │       │   │   │       ├── [8.952-9.215] Size=1 0.68750GB 0.0% | Time=1 0.26971s/p 5.8% | Ops=1 11 0.0% | Files=10 11 0.4% | Bandwidth=8 0.23298GB/s 21.5% | Parallelism=10 11 0.9% | Xfer=6 64.00000MB 50.0% | Confidence=52.9%
│       │       │   │   │       │   ├── [8.952-9.084] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │       │   │   │       │   └── [9.084-9.215] Size=1 0.68750GB 0.0% | Time=1 0.26971s/p 5.8% | Ops=1 11 0.0% | Files=10 11 0.4% | Bandwidth=8 0.23298GB/s 21.5% | Parallelism=10 11 0.9% | Xfer=6 64.00000MB 50.0% | Confidence=52.9%
│       │       │   │   │       └── [9.215-9.479] Size=1 9.37500GB 0.6% | Time=1 0.23590s/p 5.1% | Ops=1 149 0.2% | Files=10 75 2.9% | Bandwidth=1 2.02058GB/s 186.7% | Parallelism=10 75 5.9% | Xfer=5 64.42953MB 50.3% | Confidence=41.4%
│       │       │   │   │           ├── [9.215-9.347] Size=1 2.18750GB 0.1% | Time=1 0.20022s/p 4.3% | Ops=1 35 0.0% | Files=10 28 1.1% | Bandwidth=1 1.61133GB/s 148.9% | Parallelism=10 28 2.2% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│       │       │   │   │           └── [9.347-9.479] Size=1 7.18750GB 0.5% | Time=1 0.17266s/p 3.7% | Ops=1 114 0.2% | Files=10 70 2.7% | Bandwidth=1 2.14622GB/s 198.3% | Parallelism=10 70 5.5% | Xfer=5 64.56140MB 50.4% | Confidence=41.4%
│       │       │   │   └── [9.479-10.532] Size=1 48.62500GB 3.1% | Time=2 0.63557s/p 13.7% | Ops=1 744 1.0% | Files=10 98 3.8% | Bandwidth=1 1.73658GB/s 160.5% | Parallelism=10 98 7.7% | Xfer=5 66.92473MB 52.3% | Confidence=42.9%
│       │       │   │       ├── [9.479-10.005] Size=1 35.96875GB 2.3% | Time=1 0.43858s/p 9.4% | Ops=1 563 0.8% | Files=10 98 3.8% | Bandwidth=1 1.68187GB/s 155.4% | Parallelism=10 98 7.7% | Xfer=5 65.42096MB 51.1% | Confidence=41.4%
│       │       │   │       │   ├── [9.479-9.742] Size=1 23.83594GB 1.5% | Time=1 0.23740s/p 5.1% | Ops=1 371 0.5% | Files=10 98 3.8% | Bandwidth=1 1.91437GB/s 176.9% | Parallelism=10 98 7.7% | Xfer=5 65.78976MB 51.4% | Confidence=41.4%
│       │       │   │       │   │   ├── [9.479-9.610] Size=1 11.75000GB 0.7% | Time=1 0.13128s/p 2.8% | Ops=1 183 0.3% | Files=10 92 3.6% | Bandwidth=1 1.93627GB/s 178.9% | Parallelism=10 92 7.2% | Xfer=5 65.74863MB 51.4% | Confidence=41.4%
│       │       │   │       │   │   └── [9.610-9.742] Size=1 12.08594GB 0.8% | Time=1 0.12160s/p 2.6% | Ops=1 188 0.3% | Files=10 92 3.6% | Bandwidth=1 1.89305GB/s 174.9% | Parallelism=10 92 7.2% | Xfer=5 65.82979MB 51.4% | Confidence=41.4%
│       │       │   │       │   └── [9.742-10.005] Size=1 12.13281GB 0.8% | Time=1 0.21666s/p 4.7% | Ops=1 192 0.3% | Files=10 91 3.6% | Bandwidth=1 1.23263GB/s 113.9% | Parallelism=10 91 7.1% | Xfer=5 64.70833MB 50.6% | Confidence=41.4%
│       │       │   │       │       ├── [9.742-9.874] Size=1 7.17969GB 0.5% | Time=1 0.13987s/p 3.0% | Ops=1 114 0.2% | Files=10 83 3.2% | Bandwidth=1 1.13884GB/s 105.2% | Parallelism=10 83 6.5% | Xfer=5 64.49123MB 50.4% | Confidence=41.4%
│       │       │   │       │       └── [9.874-10.005] Size=1 4.95312GB 0.3% | Time=1 0.11259s/p 2.4% | Ops=1 78 0.1% | Files=10 72 2.8% | Bandwidth=1 1.36970GB/s 126.6% | Parallelism=10 72 5.6% | Xfer=5 65.02564MB 50.8% | Confidence=41.4%
│       │       │   │       └── [10.005-10.532] Size=1 12.65625GB 0.8% | Time=1 0.21691s/p 4.7% | Ops=1 181 0.2% | Files=10 89 3.5% | Bandwidth=1 1.90676GB/s 176.2% | Parallelism=10 89 7.0% | Xfer=5 71.60221MB 55.9% | Confidence=41.4%
│       │       │   │           ├── [10.005-10.269] Size=1 10.25000GB 0.6% | Time=1 0.21290s/p 4.6% | Ops=1 133 0.2% | Files=10 77 3.0% | Bandwidth=1 1.39013GB/s 128.5% | Parallelism=10 77 6.0% | Xfer=4 78.91729MB 61.7% | Confidence=40.0%
│       │       │   │           │   ├── [10.005-10.137] Size=1 6.67188GB 0.4% | Time=1 0.16413s/p 3.5% | Ops=1 77 0.1% | Files=10 64 2.5% | Bandwidth=1 1.01671GB/s 94.0% | Parallelism=10 64 5.0% | Xfer=4 88.72727MB 69.3% | Confidence=40.0%
│       │       │   │           │   └── [10.137-10.269] Size=1 3.57812GB 0.2% | Time=1 0.11325s/p 2.4% | Ops=1 56 0.1% | Files=10 52 2.0% | Bandwidth=1 1.90359GB/s 175.9% | Parallelism=10 52 4.1% | Xfer=5 65.42857MB 51.1% | Confidence=41.4%
│       │       │   │           └── [10.269-10.532] Size=1 2.40625GB 0.2% | Time=1 0.07661s/p 1.6% | Ops=1 48 0.1% | Files=10 38 1.5% | Bandwidth=1 3.33826GB/s 308.5% | Parallelism=10 38 3.0% | Xfer=6 51.33333MB 40.1% | Confidence=42.9%
│       │       │   │               ├── [10.269-10.400] Size=1 1.96094GB 0.1% | Time=1 0.07090s/p 1.5% | Ops=1 39 0.1% | Files=10 34 1.3% | Bandwidth=1 3.19773GB/s 295.5% | Parallelism=10 34 2.7% | Xfer=6 51.48718MB 40.2% | Confidence=42.9%
│       │       │   │               └── [10.400-10.532] Size=1 0.44531GB 0.0% | Time=1 0.05559s/p 1.2% | Ops=1 9 0.0% | Files=10 9 0.4% | Bandwidth=1 3.94720GB/s 364.8% | Parallelism=10 9 0.7% | Xfer=7 50.66667MB 39.6% | Confidence=44.3%
│       │       │   └── [10.532-12.638] Size=2 196.71875GB 12.5% | Time=2 0.76677s/p 16.5% | Ops=1 3111 4.3% | Files=9 420 16.4% | Bandwidth=1 3.04328GB/s 281.2% | Parallelism=4 420 32.8% | Xfer=5 64.75088MB 50.6% | Confidence=34.3%
│       │       │       ├── [10.532-11.585] Size=1 129.14062GB 8.2% | Time=1 0.44631s/p 9.6% | Ops=1 2049 2.8% | Files=9 345 13.5% | Bandwidth=1 2.86774GB/s 265.0% | Parallelism=5 345 27.0% | Xfer=5 64.53880MB 50.4% | Confidence=32.9%
│       │       │       │   ├── [10.532-11.058] Size=1 35.54688GB 2.2% | Time=1 0.19190s/p 4.1% | Ops=1 585 0.8% | Files=10 235 9.2% | Bandwidth=1 2.33139GB/s 215.4% | Parallelism=8 235 18.4% | Xfer=6 62.22222MB 48.6% | Confidence=40.0%
│       │       │       │   │   ├── [10.532-10.795] Size=1 0.60938GB 0.0% | Time=1 0.17796s/p 3.8% | Ops=1 12 0.0% | Files=10 12 0.5% | Bandwidth=1 2.14710GB/s 198.4% | Parallelism=10 12 0.9% | Xfer=6 52.00000MB 40.6% | Confidence=42.9%
│       │       │       │   │   │   ├── [10.532-10.664] Size=1 0.08594GB 0.0% | Time=1 0.01022s/p 0.2% | Ops=1 3 0.0% | Files=10 3 0.1% | Bandwidth=1 5.47619GB/s 506.1% | Parallelism=10 3 0.2% | Xfer=8 29.33333MB 22.9% | Confidence=45.7%
